-6,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,z6YCEOHjra/8ufaIObpyrZoPTC4=
-6,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,z6YCEOHjra/8ufaIObpyrZoPTC4=
-6,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,z6YCEOHjra/8ufaIObpyrZoPTC4=
-5,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,W5m3gV/NcOSGNJRfyF0/BHfVJI0=
-5,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,ef2q6+zgr+nwAwezyka4yuUo9l8=
-5,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,ef2q6+zgr+nwAwezyka4yuUo9l8=
-4,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,QQ098iWu8u/sQV4UdrQOvE2957U=
-4,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,SqPfuT2eovG/Xbnst8oxzFtcCi0=
-4,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,TgxNixvnu7Q7yQDwREzKm2xSdw4=
-3,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,SqPfuT2eovG/Xbnst8oxzFtcCi0=
-3,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,SqPfuT2eovG/Xbnst8oxzFtcCi0=
-3,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,TgxNixvnu7Q7yQDwREzKm2xSdw4=
-2,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,TgxNixvnu7Q7yQDwREzKm2xSdw4=
-2,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,SqPfuT2eovG/Xbnst8oxzFtcCi0=
-2,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,SqPfuT2eovG/Xbnst8oxzFtcCi0=
-1,2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,TgxNixvnu7Q7yQDwREzKm2xSdw4=
-1,1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,SqPfuT2eovG/Xbnst8oxzFtcCi0=
-1,0,FPkWtIlA479YQTRZOtV3oFjKG+Y=,8dNv6q7ITHnVUUDJp0n99HvjVZ0=
