-9,-3,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-4,MpJUqICQbURyVdHCokgDCLP++3Q=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-3,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-3,MpJUqICQbURyVdHCokgDCLP++3Q=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-4,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-5,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,-4,MpJUqICQbURyVdHCokgDCLP++3Q=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-6,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,-3,MpJUqICQbURyVdHCokgDCLP++3Q=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-4,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,-6,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-6,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,-5,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-6,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,-5,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,-5,MpJUqICQbURyVdHCokgDCLP++3Q=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,-5,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,-6,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-6,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-4,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,-4,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-5,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-5,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-6,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-6,-6,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,-6,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,-3,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,-4,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-6,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,-4,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-5,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,-6,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-5,-5,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,-4,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,-4,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-5,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-11,-5,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,-3,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-3,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-3,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-6,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,-3,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,-5,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-13,-4,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-4,pUoT1ZqXcP9AvtrRS8Wnhs4/lMw=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
