2,1,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,mTUtfBpSTnJlvvue54AtS8GDl3g=
2,5,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
2,2,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
2,4,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,2,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
2,3,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
1,2,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,4,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
1,4,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,3,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
1,1,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
2,0,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,mTUtfBpSTnJlvvue54AtS8GDl3g=
1,5,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,5,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
1,3,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,0,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
1,0,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,1,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
