-3,-2,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-3,-3,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-2,-3,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-2,-2,Y0XZ043iwN9tQjVZBNS5DNvG5gk=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-5,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-6,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-6,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-7,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-8,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-8,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-9,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-9,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-12,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-11,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-8,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-9,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-6,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-3,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-5,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-1,-3,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-2,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-3,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,-1,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-1,-2,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-9,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-8,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-2,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-12,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-10,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-4,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-7,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,mTUtfBpSTnJlvvue54AtS8GDl3g=
-6,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-11,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
-5,-4,p/kzZlqLJ6MOVeUdx588SdUtV2c=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
