2,-3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
2,-2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
2,-1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
2,-4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,mTUtfBpSTnJlvvue54AtS8GDl3g=
1,-3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
1,-2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,-4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
1,-4,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,-3,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,-2,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
1,-1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
0,-1,FPkWtIlA479YQTRZOtV3oFjKG+Y=,kVXLBUJDqTpCivn3rPc6fRDI9RA=
