-9,2,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,1,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,2,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,1,eNTzKqOxXFXkfGJ1caWrfYjtvyk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,1,KnkeKkPlHm+wC0mM0k0qfJZldd0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,2,KnkeKkPlHm+wC0mM0k0qfJZldd0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,2,KnkeKkPlHm+wC0mM0k0qfJZldd0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,1,KnkeKkPlHm+wC0mM0k0qfJZldd0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,1,KnkeKkPlHm+wC0mM0k0qfJZldd0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,2,KnkeKkPlHm+wC0mM0k0qfJZldd0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,1,KnkeKkPlHm+wC0mM0k0qfJZldd0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,2,KnkeKkPlHm+wC0mM0k0qfJZldd0=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,2,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,2,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,1,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,1,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,3,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,4,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,3,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,4,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,4,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,3,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,4,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,3,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,3,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,4,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,4,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,3,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,3,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,4,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,4,7DMYL/2LoT8mrWu43t0K2yd5uFs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,3,7DMYL/2LoT8mrWu43t0K2yd5uFs=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,4,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,4,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,3,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,3,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,0,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,2,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,0,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,0,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,1,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,1,WKO6DTjyC/sN/0F+KdgvXWYsZhQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
